rating,p_num,t_num
1,711,25057
1,711,27557
1,711,11771
1,711,15385
1,711,10171
1,711,7737
1,711,8418
1,711,17158
1,711,8908
1,711,20551
1,711,24759
1,711,7585
1,711,5328
1,711,27707
1,711,16099
1,711,18278
1,711,18085
1,711,27857
1,711,19427
1,711,15519
1,711,29880
1,711,20452
1,711,2336
1,711,2030
1,711,27313
1,711,20764
1,711,12857
1,711,8245
1,711,4894
1,711,3225
1,711,24490
1,711,384
1,711,26070
1,711,8647
1,711,17691
1,711,11460
1,711,7131
1,711,8218
1,711,29601
1,711,13607
1,711,7707
1,711,20925
1,711,5298
1,711,8953
1,711,4373
1,711,7586
1,711,16473
1,711,937
1,711,6310
1,711,3963
1,711,18236
1,711,20394
1,711,7275
1,711,18125
1,711,18119
1,711,27447
1,711,17991
1,711,27501
1,711,16990
1,711,12711
1,711,17822
1,711,21709
1,711,15777
1,711,24549
1,711,2917
1,711,3851
1,711,12989
1,711,6080
1,711,19905
1,711,3040
1,711,15778
1,711,13278
1,711,23889
1,711,17736
1,711,2143
1,711,26726
1,711,5845
1,711,19263
1,711,11932
1,711,14745
1,711,2062
1,711,9056
1,711,9025
1,711,1482
1,711,787
1,711,2071
1,711,21214
1,711,25827
1,711,18524
1,711,29276
1,711,29299
1,711,5479
1,711,20533
1,711,1879
1,711,21255
1,711,21889
1,711,10061
1,711,5892
1,711,21751
1,407,20457
1,407,1450
1,407,20010
1,407,9684
1,407,29831
1,407,26541
1,407,1227
1,407,13631
1,407,5649
1,407,1725
1,407,24501
1,407,22066
1,407,28385
1,407,19686
1,407,13437
1,407,27261
1,407,972
1,407,12221
1,407,3351
1,407,83
1,407,21136
1,407,6850
1,407,3680
1,407,20935
1,407,8762
1,407,1607
1,407,25507
1,407,2222
1,407,8827
1,407,11200
1,407,25177
1,407,13540
1,407,26774
1,407,20252
1,407,28272
1,407,2800
1,407,4439
1,407,24121
1,407,27560
1,407,22896
1,407,5110
1,407,5092
1,407,9521
1,407,14000
1,407,4438
1,407,30046
1,407,4919
1,407,7042
1,407,4160
1,407,29459
1,407,4478
1,407,4478
1,407,13436
1,407,8107
1,407,30164
1,407,1437
1,407,12293
1,556,29518
1,556,13663
1,556,28179
1,556,630
1,556,19301
1,556,23979
1,556,2031
1,556,7922
1,556,7921
1,556,20287
1,556,11578
1,556,359
1,556,5316
1,556,9174
1,556,22022
1,556,27193
1,556,2226
1,556,24829
1,556,29488
1,556,13711
1,556,3930
1,556,24875
1,556,3405
1,556,23358
1,556,2270
1,556,21753
1,556,20478
1,556,11869
1,556,17011
1,556,20277
1,556,4483
1,556,6397
1,556,20637
1,556,15400
1,556,21406
1,556,20637
1,556,4847
1,556,25626
1,556,7438
1,556,2313
1,556,26913
1,556,15322
1,556,6105
1,556,3017
1,556,11678
1,556,19899
1,556,9124
1,556,26593
1,556,2109
1,556,28680
1,556,8418
1,556,22431
1,556,22102
1,556,2514
1,556,20005
1,556,11991
1,556,16574
1,556,10171
1,556,1184
1,556,3087
1,556,22432
1,556,26004
1,556,29249
1,556,3084
1,556,7362
1,556,16367
1,556,24439
1,556,6165
1,556,23336
1,556,28556
1,556,3305
1,556,20764
1,556,13701
1,556,29242
1,556,23904
1,556,9434
1,556,22662
1,556,15114
1,556,17889
1,556,2362
1,556,8221
1,556,12136
1,556,9224
1,556,18439
1,556,3225
1,556,17155
1,556,16680
1,556,25504
1,654,30387
1,654,17749
1,654,29465
1,654,18563
1,654,6897
1,654,10862
1,654,17113
1,654,20474
1,654,20438
1,654,10183
1,654,19429
1,654,898
1,654,6978
1,654,1497
1,654,26668
1,654,26999
1,654,30079
1,654,17227
1,654,29330
1,654,18282
1,654,3543
1,654,3793
1,654,6204
1,654,4367
1,654,19152
1,654,11456
1,654,18565
1,654,11548
1,654,9728
1,654,3235
1,654,7003
1,654,28586
1,654,12928
1,654,22829
1,654,26195
1,654,29305
1,654,18305
1,654,24210
1,654,6267
1,654,19207
1,654,4904
1,654,9140
1,654,13212
1,654,30101
1,654,27244
1,654,7137
1,654,11825
1,654,7370
1,654,30554
1,654,26285
1,654,1868
1,654,21381
1,654,9031
1,654,6638
1,654,20407
1,654,6823
1,654,5576
1,654,28421
1,654,27275
1,654,5434
1,654,8366
1,654,4228
1,654,18581
1,654,21080
1,654,6505
1,654,7370
1,654,1721
1,654,15987
1,654,25648
1,654,11853
1,654,25368
1,654,17893
1,654,5553
1,654,29847
1,654,10165
1,654,18551
1,654,22823
1,654,29088
1,654,9334
1,134,4853
1,134,24609
1,134,22022
1,134,9346
1,134,12955
1,134,23666
1,134,23734
1,134,28596
1,134,8762
1,134,6703
1,134,996
1,134,14000
1,134,76
1,134,11344
1,134,30164
1,134,22437
1,134,7717
1,134,24358
1,134,11274
1,134,9581
1,134,19821
1,134,23510
1,134,17075
1,134,19673
1,134,24586
1,134,21172
1,134,13692
1,134,19348
1,134,5791
1,134,27431
1,134,5092
1,134,3358
1,134,13675
1,134,19548
1,134,29781
1,134,20010
1,134,11786
1,134,24369
1,134,1561
1,134,2004
1,134,29517
1,134,4311
1,134,878
1,134,22372
1,134,5843
1,134,20535
1,134,5549
1,134,27560
1,134,85
1,134,23925
1,134,10813
1,134,21706
1,134,7355
1,134,24453
1,134,21175
1,134,23992
1,134,22629
1,134,4439
1,134,22020
1,134,20959
1,134,13436
1,134,14822
1,134,27457
1,134,24366
1,134,30082
1,134,28524
1,134,15196
1,134,4677
1,134,15453
1,134,16085
1,134,15792
1,134,29944
1,134,6761
1,134,25177
1,134,25884
1,134,25178
1,134,21448
1,134,7424
1,134,6659
1,134,8704
1,134,13880
1,134,23584
1,134,9824
1,134,29123
1,134,10445
1,134,28966
1,134,3686
1,134,3680
1,134,1083
1,134,27255
1,134,26545
1,134,8658
1,134,10751
1,134,22406
1,134,29974
1,134,11006
1,134,13393
1,134,24501
1,134,21461
1,134,1225
1,134,7674
1,134,9833
1,134,11321
1,134,1437
1,134,14843
1,134,4393
1,134,11101
1,134,29057
1,134,763
1,134,15428
1,134,25977
1,134,11125
1,134,3256
1,134,7709
1,134,8471
1,134,19686
1,134,5120
1,134,10898
1,134,27261
1,134,7352
1,134,8202
1,134,24094
1,134,1458
1,134,10438
1,134,28272
1,134,5741
1,134,10641
1,134,12080
1,134,5110
1,134,13540
1,134,15416
1,134,21705
1,134,24121
1,134,6859
1,134,17310
1,134,9826
1,134,6751
1,134,6051
1,134,24298
1,134,21511
1,134,8663
1,134,21179
1,134,6986
1,134,26068
1,134,8826
1,134,1508
1,134,5156
1,134,1590
1,134,16965
1,134,3821
1,134,4941
1,134,11364
1,134,1607
1,134,29335
1,134,2222
1,134,83
1,134,21186
1,134,6850
1,134,2476
1,134,7658
1,134,20198
1,134,26656
1,134,4180
1,134,18833
1,134,22447
1,134,12791
1,134,24587
1,134,29942
1,134,12175
1,134,17750
1,134,20759
1,134,13878
1,134,28244
1,134,15560
1,134,19128
1,134,8733
1,134,17664
1,134,7524
1,134,7372
1,134,21058
1,134,6584
1,134,15434
1,134,6941
1,134,468
1,134,17187
1,134,21114
1,134,3294
1,134,7653
1,134,20216
1,134,19549
1,134,23434
1,134,19128
1,134,20692
1,134,29044
1,134,3495
1,134,3026
1,134,24357
1,134,2330
1,134,6432
1,134,15007
1,134,11542
1,134,12158
1,134,9631
1,134,19327
1,134,29962
1,134,20275
1,531,27680
1,531,2497
1,531,29214
1,531,1140
1,531,3549
1,531,23267
1,531,11130
1,531,1184
1,531,28088
1,531,2654
1,531,2731
1,531,29935
1,531,27703
1,531,11496
1,531,15744
1,531,8284
1,531,11584
1,531,14905
1,531,28086
1,531,1503
1,531,15896
1,531,27111
1,531,23058
1,531,22754
1,531,3965
1,531,11226
1,531,1859
1,531,22744
1,531,28208
1,531,10464
1,531,8898
1,531,12179
1,237,10039
1,237,18365
1,237,1106
1,237,26016
1,237,1414
1,237,20241
1,237,4578
1,237,2206
1,237,25470
1,237,342
1,237,6662
1,237,9516
1,237,10499
1,237,11802
1,237,17392
1,237,15406
1,237,12545
1,237,20215
1,237,17258
1,237,26300
1,237,29385
1,237,19995
1,237,20233
1,237,15341
1,237,29018
1,237,19698
1,237,14100
1,237,15291
1,237,1413
1,237,18740
1,237,125
1,237,14844
1,237,12532
1,237,18892
1,237,2707
1,237,11349
1,237,2112
1,237,4528
1,237,21013
1,237,11395
1,237,342
1,237,9712
1,237,19077
1,56,1421
1,56,24372
1,56,23310
1,56,8762
1,56,6416
1,56,1455
1,56,5425
1,56,23255
1,56,1453
1,56,471
1,56,4841
1,56,2592
1,56,13041
1,56,28242
1,56,1434
1,56,1452
1,56,28488
1,56,21719
1,56,16060
1,56,10627
1,56,2586
1,56,8101
1,56,28923
1,56,17123
1,56,14409
1,56,24587
1,56,13947
1,56,11260
1,56,19014
1,56,9594
1,56,24292
1,56,7027
1,56,21633
1,56,13403
1,56,3351
1,56,1443
1,56,9596
1,56,26581
1,56,16724
1,780,30582
1,780,11852
1,780,28599
1,780,29888
1,780,28789
1,780,7421
1,780,1417
1,780,19064
1,780,19087
1,752,30544
1,752,6843
1,752,17098
1,752,15468
1,752,3892
1,752,20233
1,752,29498
1,752,20235
1,752,16976
1,752,29621
1,752,15527
1,752,22067
1,752,5673
1,752,423
1,752,19768
1,752,6994
1,752,4205
1,752,1101
1,752,18030
1,752,3059
1,752,29679
1,752,718
1,752,2112
1,752,7572
1,752,3629
1,752,26771
1,752,14086
1,752,18716
1,752,10036
1,752,20671
1,752,7897
1,752,8640
1,752,18118
1,752,7921
1,752,29182
1,752,28179
1,752,15913
1,752,11745
1,752,18378
1,752,2103
1,752,16030
1,752,29991
1,752,9299
1,752,5289
1,752,28134
1,752,28619
1,752,27366
1,752,30529
1,752,9126
1,752,23811
1,752,29602
1,752,26574
1,752,18032
1,752,13614
1,752,30392
1,752,18013
1,752,30659
1,752,4659
1,752,4287
1,752,26605
1,752,2978
1,752,2235
1,752,3405
1,752,17365
1,752,7977
1,752,26825
1,752,4330
1,752,29598
1,752,24331
1,752,19456
1,752,10056
1,752,16367
1,752,22839
1,752,3329
1,752,4486
1,752,3328
1,752,2562
1,752,324
1,752,21211
1,752,24495
1,752,30431
1,752,13299
1,752,27099
1,752,11763
1,752,11304
1,752,10171
1,752,29612
1,752,28444
1,752,441
1,752,2336
1,752,29606
1,752,3167
1,752,9757
1,752,2923
1,752,3225
1,752,20533
1,752,7016
1,752,3386
1,752,5252
1,752,9549
1,752,30562
1,752,29021
1,752,1089
1,752,10085
1,752,16207
1,529,27642
1,529,6258
1,529,24495
1,529,9228
1,529,5459
1,529,26317
1,529,3882
1,529,26740
1,529,27648
1,529,9661
1,529,11521
1,529,26662
1,529,14151
1,529,5292
1,529,26550
1,529,25047
1,529,10931
1,529,2979
1,529,4439
1,529,27648
1,529,5092
1,529,4670
1,529,8454
1,529,23269
1,529,20623
1,529,10156
1,529,19399
1,529,6255
1,529,16511
1,529,1454
1,529,9288
1,529,27962
1,529,4138
1,529,7035
1,529,28627
1,529,6821
1,529,21770
1,529,30164
1,529,20009
1,529,24121
1,529,28966
1,529,27982
1,529,9418
1,529,6875
1,529,21615
1,529,1921
1,529,29237
1,529,9004
1,529,21429
1,529,29885
1,529,2221
1,529,20109
1,529,1396
1,529,401
1,529,8290
1,529,4631
1,529,23116
1,529,26545
1,529,28479
1,529,24358
1,529,19411
1,529,22006
1,529,28818
1,529,16749
1,529,4573
1,529,29507
1,529,1450
1,529,13285
1,529,2587
1,529,18142
1,529,28861
1,529,24140
1,529,1443
1,529,13711
1,529,2875
1,529,22114
1,529,15910
1,529,5454
1,529,26550
1,529,11323
1,529,12818
1,529,9222
1,529,9677
1,529,19468
1,529,26381
1,529,3968
1,529,7040
1,529,1492
1,529,29398
1,529,28140
1,529,3904
1,529,29482
1,529,28609
1,529,3431
1,529,19286
1,529,28053
1,529,19925
1,529,12499
1,529,13418
1,529,3930
1,529,20970
1,529,11367
1,529,6874
1,529,25942
1,529,1228
1,529,6959
1,529,9279
1,529,11535
1,529,23963
1,529,3882
1,529,5342
1,529,2467
1,529,13329
1,529,20776
1,529,23338
1,529,18149
1,529,4596
1,529,12210
1,529,24292
1,529,16405
1,529,26547
1,607,30311
1,607,25343
1,607,18488
1,607,28364
1,607,18510
1,607,16619
1,607,21667
1,607,10452
1,607,9572
1,607,443
1,607,1892
1,607,1174
1,607,10448
1,607,12424
1,607,17296
1,607,18496
1,607,6057
1,607,14731
1,607,15232
1,607,8934
1,607,29444
1,607,4729
1,607,29008
1,607,13596
1,607,29309
1,607,21656
1,607,1892
1,607,25215
1,607,13598
1,607,22827
1,607,13398
1,607,29317
1,607,10448
1,180,7055
1,180,11973
1,180,11974
1,180,2833
1,180,16093
1,180,27687
1,180,2527
1,180,4361
1,180,2834
1,180,27688
1,180,11506
1,180,11855
1,180,26799
1,180,3283
1,180,28335
1,180,2835
1,180,7881
1,180,20510
1,180,28336
1,180,11699
1,180,20164
1,180,5449
1,180,4950
1,180,21339
1,180,7021
1,180,4797
1,180,23777
1,180,20164
1,180,8958
1,180,16654
1,395,19935
1,395,20970
1,395,25942
1,395,18118
1,395,7116
1,395,13674
1,395,30431
1,395,23816
1,395,26351
1,395,25042
1,395,4971
1,395,6645
1,395,4442
1,395,19612
1,395,10644
1,395,3930
1,395,26001
1,395,4643
1,395,14149
1,240,10149
1,240,1521
1,240,10268
1,240,25223
1,240,21560
1,240,29490
1,240,20290
1,240,20478
1,240,10241
1,240,10138
1,240,20313
1,240,20998
1,240,3546
1,240,93
1,240,24302
1,240,20839
1,240,14844
1,240,12034
1,240,28125
1,240,28338
1,240,8709
1,240,22066
1,240,817
1,240,289
1,240,24796
1,240,30136
1,240,1259
1,240,25529
1,240,19782
1,240,14878
1,240,7001
1,240,23904
1,240,25988
1,240,10693
1,240,12484
1,240,8053
1,240,25386
1,240,17330
1,240,30040
1,240,28092
1,240,5707
1,240,21444
1,240,13167
1,240,21956
1,240,4143
1,240,17496
1,240,9899
1,240,23496
1,240,12845
1,240,20130
1,240,6872
1,240,20478
1,240,12828
1,240,24425
1,240,2950
1,240,5275
1,240,19976
1,240,23019
1,240,13152
1,240,29914
1,240,24614
1,240,21032
1,240,19420
1,240,9248
1,240,20508
1,240,28591
1,240,13167
1,240,18189
1,240,7873
1,240,23828
1,240,17525
1,240,14987
1,240,2557
1,240,10862
1,240,3482
1,240,3282
1,240,18294
1,240,27290
1,240,10539
1,240,24797
1,240,5171
1,240,4442
1,240,6153
1,240,22008
1,240,17134
1,240,1237
1,240,11612
1,240,21019
1,240,10428
1,240,27548
1,240,15035
1,240,23216
1,240,14786
1,240,21607
1,240,4970
1,240,6332
1,240,21685
1,240,25265
1,240,14938
1,240,29532
1,240,5038
1,240,3902
1,240,7944
1,240,8030
1,240,4976
1,240,15989
1,240,12890
1,240,2915
1,240,2788
1,240,28412
1,240,25290
1,240,14754
1,240,6045
1,240,15638
1,240,8841
1,240,10596
1,240,21304
1,240,780
1,240,20887
1,240,14100
1,240,12275
1,240,6983
1,240,9893
1,240,28357
1,240,11185
1,240,3309
1,240,10313
1,240,28598
1,240,7344
1,240,8993
1,240,2703
1,240,1087
1,240,25151
1,240,10892
1,240,19723
1,240,10632
1,240,12659
1,240,13741
1,240,19663
1,240,20625
1,240,16040
1,240,3932
1,240,17460
1,240,9481
1,240,18539
1,240,12048
1,240,28414
1,240,25539
1,240,14926
1,240,6010
1,240,5769
1,240,10849
1,240,14769
1,240,11538
1,240,19871
1,240,23411
1,322,16702
1,322,14558
1,322,19673
1,322,13374
1,322,1850
1,322,17406
1,322,9970
1,322,14696
1,322,19523
1,322,1271
1,322,12337
1,322,16338
1,322,19011
1,322,22998
1,322,26117
1,322,22810
1,322,504
1,322,30338
1,322,6188
1,322,1908
1,322,24905
1,322,26303
1,322,953
1,322,14117
1,322,26196
1,322,6146
1,322,26147
1,322,19009
1,322,3898
1,322,23488
1,322,14634
1,322,18299
1,322,27217
1,322,22938
1,322,23001
1,322,6090
1,322,12915
1,322,29556
1,322,23171
1,322,30200
1,322,25449
1,322,19675
1,322,11357
1,322,2132
1,322,12948
1,322,18106
1,322,17590
1,322,14520
1,322,16145
1,322,4212
1,322,12603
1,322,3073
1,322,1620
1,322,6471
1,322,7138
1,322,9698
1,322,30009
1,322,28871
1,322,25743
1,322,14121
1,322,24181
1,322,18844
1,322,23270
1,322,29429
1,322,6075
1,322,2265
1,322,2667
1,322,25546
1,322,3555
1,322,27888
1,322,25891
1,322,14452
1,322,10728
1,322,5084
1,322,1924
1,322,3586
1,322,11696
1,322,28831
1,322,8721
1,322,15601
1,322,27225
1,322,420
1,322,21883
1,322,2267
1,322,5497
1,322,5868
1,322,5910
1,322,16762
1,322,8392
1,322,27263
1,322,11870
1,322,9438
1,322,28307
1,322,15822
1,322,7575
1,322,18064
1,322,17970
1,322,3913
1,322,6278
1,322,20351
1,322,8767
1,322,6139
1,322,19774
1,322,16690
1,322,5199
1,322,17581
1,322,1463
1,322,16681
1,322,16748
1,322,14056
1,322,16677
1,322,8226
1,322,28837
1,322,30087
1,322,8420
1,322,6757
1,322,28839
1,322,15230
1,322,23838
1,322,17720
1,322,1156
1,322,22757
1,322,9856
1,322,7710
1,322,27388
1,322,11709
1,322,25837
1,322,12008
1,322,27414
1,322,19702
1,322,3370
1,322,8072
1,322,30701
1,322,16484
1,322,24488
1,336,17277
1,336,1372
1,336,9021
1,336,23370
1,336,1923
1,336,634
1,336,18701
1,336,1250
1,336,11066
1,336,1853
1,336,3992
1,336,25087
1,336,21565
1,336,4784
1,336,10379
1,336,9459
1,336,374
1,336,14639
1,336,2356
1,336,29499
1,336,8899
1,336,24212
1,336,14711
1,336,12786
1,336,29236
1,336,1419
1,336,13817
1,336,12587
1,336,28132
1,336,29062
1,336,22436
1,336,992
1,336,23990
1,336,1610
1,336,14816
1,336,13870
1,336,22632
1,336,8000
1,336,26650
1,336,13923
1,336,20732
1,336,28209
1,336,8897
1,336,29054
1,336,22951
1,336,3684
1,336,29776
1,336,22392
1,336,2959
1,336,29125
1,336,28196
1,336,22757
1,336,20606
1,336,5522
1,336,12944
1,336,3713
1,336,23606
1,336,3051
1,336,13444
1,336,4618
1,336,21833
1,336,9235
1,336,16769
1,336,8518
1,336,29314
1,336,1924
1,336,3623
1,336,16561
1,336,5627
1,336,6354
1,336,17125
1,336,7535
1,336,12740
1,336,211
1,336,11490
1,336,15225
1,336,9712
1,336,2864
1,336,26405
1,336,12448
1,336,28703
1,336,21635
1,336,17850
1,336,19415
1,336,16631
1,336,28081
1,336,20297
1,336,17880
1,336,3792
1,336,5931
1,336,30164
1,336,16266
1,336,11775
1,336,373
1,336,28781
1,336,2566
1,336,24046
1,336,17048
1,336,9000
1,336,10570
1,336,6671
1,336,21949
1,336,22581
1,336,18219
1,336,14555
1,336,9990
1,336,721
1,336,28098
1,336,4984
1,336,8215
1,336,9951
1,64,1899
1,64,18939
1,64,28205
1,64,14696
1,64,14881
1,64,27290
1,64,8099
1,64,24641
1,64,21332
1,64,1416
1,64,25648
1,64,19917
1,64,26340
1,64,27888
1,64,3431
1,64,3786
1,64,10315
1,64,28297
1,64,21122
1,64,29042
1,64,3471
1,64,11991
1,64,26593
1,64,19023
1,64,23719
1,64,20949
1,64,1605
1,64,2507
1,64,2433
1,64,28596
1,64,17142
1,64,26785
1,64,6564
1,64,28256
1,64,27949
1,64,11094
1,64,6856
1,64,15040
1,64,17891
1,64,28995
1,64,14843
1,64,9092
1,456,22790
1,456,29482
1,456,449
1,456,8209
1,456,19455
1,456,112
1,456,21184
1,456,2938
1,456,9764
1,456,19926
1,456,2932
1,456,3878
1,456,27086
1,456,2930
1,456,7040
1,456,5797
1,456,22748
1,456,3248
1,456,14137
1,456,4949
1,456,26565
1,456,29507
1,456,29547
1,456,20970
1,456,5851
1,456,17666
1,456,8198
1,456,29875
1,456,5245
1,456,27912
1,456,2215
1,456,18948
1,456,16180
1,456,18852
1,456,29507
1,456,21422
1,456,11628
1,456,17111
1,456,20970
1,456,3245
1,456,7865
1,456,7886
1,456,21857
1,456,23341
1,456,26595
1,456,21777
1,456,10707
1,260,12623
1,260,29331
1,260,26331
1,260,8166
1,260,146
1,260,21342
1,260,22861
1,260,4904
1,260,18633
1,260,4954
1,260,8476
1,260,17715
1,260,1412
1,260,240
1,260,11200
1,260,17715
1,260,6813
1,260,29185
1,260,30130
1,260,22101
1,260,14950
1,260,7361
1,260,3002
1,260,10466
1,260,1561
1,260,14008
1,260,3133
1,260,2213
1,260,27275
1,260,10467
1,260,6859
1,260,7677
1,260,16956
1,260,18196
1,260,19027
1,260,12217
1,260,5466
1,260,16433
1,260,22217
1,260,6643
1,260,30317
1,61,1713
1,61,9
1,61,21534
1,61,11589
1,61,11588
1,61,1314
1,61,7587
1,61,28090
1,61,22356
1,61,16395
1,61,16333
1,495,24582
1,495,29942
1,495,20010
1,495,3680
1,495,729
1,495,11868
1,495,10445
1,495,21204
1,495,10338
1,495,18679
1,495,972
1,495,3736
1,495,12231
1,495,28529
1,495,15326
1,495,5092
1,495,878
1,495,24121
1,495,1450
1,495,13436
1,495,4599
1,495,16315
1,495,11274
1,495,17075
1,495,27458
1,495,17443
1,495,24587
1,495,14645
1,495,21204
1,495,24588
1,495,24357
1,495,30187
1,495,26656
1,495,21186
1,495,28272
1,495,19686
1,495,9581
1,495,4406
1,495,5110
1,495,12293
1,495,4124
1,495,19409
1,495,27155
1,495,15279
1,495,3026
1,128,4741
1,128,18496
1,128,12351
1,128,4719
1,128,1551
1,128,11169
1,128,30475
1,128,1166
1,128,14476
1,128,21666
1,128,22827
1,128,14734
1,128,29315
1,128,10448
1,128,21656
1,128,625
1,128,8934
1,128,1932
1,128,29315
1,128,13596
1,128,17426
1,128,25215
1,128,4744
1,128,29008
1,128,25214
1,128,4727
1,128,12089
1,128,29011
1,128,1164
1,128,11224
1,128,22582
1,128,7909
1,128,7023
1,128,16906
1,128,22827
1,128,28389
1,128,25564
1,128,574
1,128,10326
1,128,21357
1,128,16616
1,128,21190
1,128,29315
1,128,16557
1,128,2056
1,128,25209
1,128,16310
1,128,10342
1,128,2663
1,128,3168
1,128,22602
1,643,30365
1,643,12440
1,643,17190
1,643,6708
1,643,28005
1,643,690
1,643,10920
1,643,29459
1,643,24366
1,643,11032
1,643,28053
1,643,12175
1,643,1227
1,643,24609
1,643,22334
1,643,5092
1,643,23734
1,643,14117
1,643,878
1,643,9394
1,643,10866
1,643,15584
1,643,6352
1,643,28679
1,643,10972
1,643,26451
1,643,23578
1,643,1442
1,643,2372
1,643,21866
1,643,9404
1,643,30157
1,643,7761
1,643,12323
1,643,9419
1,643,25062
1,643,5592
1,643,8303
1,643,4604
1,643,21802
1,643,24812
1,643,27474
1,643,2956
1,643,6879
1,643,24881
1,643,17996
1,643,23840
1,643,4509
1,643,2720
1,643,2776
1,643,14129
1,643,28609
1,643,24860
1,643,22306
1,643,19632
1,643,9770
1,643,9415
1,643,20806
1,643,27117
1,643,6370
1,643,10019
1,643,7520
1,643,11804
1,643,7519
1,643,3314
1,643,7870
1,643,25179
1,643,26190
1,643,9012
1,643,13285
1,643,22114
1,643,19941
1,643,23921
1,643,8261
1,643,19455
1,643,12384
1,643,4311
1,643,20135
1,643,26551
1,643,30569
1,643,19294
1,643,22146
1,643,5727
1,643,25879
1,643,3817
1,643,29681
1,643,23160
1,643,5826
1,643,6754
1,643,17496
1,643,9407
1,643,13540
1,643,25414
1,643,30164
1,643,2523
1,643,25677
1,643,23966
1,643,4284
1,643,14148
1,643,11403
1,643,3450
1,643,26840
1,643,4288
1,643,16252
1,861,30802
1,861,7913
1,861,29724
1,861,5672
1,861,16970
1,861,807
1,861,22161
1,861,292
1,861,3328
1,861,3799
1,861,7551
1,861,7932
1,861,9193
1,861,10725
1,861,10722
1,861,18998
1,861,6453
1,861,20729
1,861,22709
1,861,19997
1,861,22883
1,861,22269
1,861,26899
1,861,19939
1,861,11343
1,861,8845
1,861,8209
1,861,19066
1,861,29792
1,861,19943
1,861,10279
1,861,18974
1,861,15141
1,861,1954
1,861,11043
1,861,3599
1,861,1960
1,861,26508
1,861,17958
1,861,2182
1,861,29723
1,861,4692
1,861,6999
1,861,11266
1,861,18996
1,861,1143
1,861,21584
1,861,17231
1,861,13711
1,861,2155
1,861,431
1,861,5012
1,861,11069
1,861,6847
1,861,21611
1,861,9222
1,861,16140
1,861,968
1,861,18458
1,861,6442
1,861,7896
1,861,8292
1,861,1992
1,861,11917
1,861,14652
1,861,27262
1,861,854
1,861,22260
1,861,29070
1,861,1956
1,861,4174
1,861,2955
1,861,9649
1,861,2125
1,861,23798
1,861,13667
1,861,12860
1,861,25351
1,861,27056
1,861,10755
1,861,12840
1,861,3271
1,861,354
1,861,26503
1,861,29820
1,861,27248
1,861,20987
1,861,20234
1,861,17486
1,861,6066
1,861,11439
1,861,16142
1,861,2471
1,861,19423
1,861,26356
1,861,16647
1,861,14560
1,861,2886
1,861,29895
1,861,4046
1,861,19351
1,861,9439
1,861,1254
1,861,28186
1,861,20655
1,861,3147
1,861,2242
1,861,23796
1,861,9834
1,861,3629
1,861,29602
1,861,9118
1,861,20222
1,861,29182
1,861,16976
1,861,3059
1,861,20754
1,861,19356
1,861,7874
1,861,27992
1,861,28142
1,861,18949
1,861,27320
1,861,19456
1,861,3386
1,430,21129
1,430,18370
1,430,7532
1,430,21820
1,430,22973
1,430,3996
1,430,14750
1,430,1225
1,430,18096
1,430,21165
1,430,8826
1,430,12045
1,430,4478
1,430,5118
1,430,2889
1,430,17474
1,430,21997
1,430,13706
1,430,12113
1,430,17190
1,430,28843
1,430,6153
1,430,23160
1,430,347
1,430,11411
1,430,27554
1,430,13880
1,430,1190
1,430,9663
1,430,21135
1,430,8372
1,430,7805
1,430,18604
1,430,13174
1,430,22829
1,430,29459
1,430,23949
1,430,16634
1,430,21329
1,430,14050
1,430,20131
1,430,10983
1,430,17480
1,430,18879
1,430,5147
1,430,1731
1,430,8040
1,430,15211
1,430,21768
1,430,21674
1,430,20869
1,430,18841
1,430,23434
1,430,17011
1,430,5873
1,430,27982
1,430,21522
1,430,3634
1,430,21284
1,430,11222
